TITLE,COMPANY,SALARY,BONUS,HOURLY WAGE,Gender,Ethnicity,Gender Adjective,YEARS OF EXPERIENCE,CITY,STATE,JOB DUTIES,PREV SALARIES/TITLES/ETC
Producer,A+E,"$75,000.00",,,F,White,Cis,5,New York,New York,"write and produce videos, manage editors, pitch and develop concepts",$40/hr Associate Producer
Director,ABC News,,,$87.50,F,,,10,New York,New York,Direct TV series,
Producer,ABC News,"$80,000.00",,,,,,,,,,
Desk Assistant ,ABC News,,,$18.00,F,POC,,,Washington DC,District of Columbia,,
Shareholder Relations,ABC News,"$100,000.00","$25,000",,M,White,Cis,25,Little St James,US Virgin Islands,Protecting shareholder interests and aligning editorial input,Assistant to Jeff Epstein
Producer,ABC News,"$77,000.00",,,F,POC,,4,New York,New York,"Book guests for national news, develop long-term stories and relationships",
Producer,ABC News,"$70,000.00",,,M,White,,3,New York,New York,Produce short videos for the website,
Producer,ABC News,"$72,800.00",,,NB,White,,4,New York,New York,,
Reporter,ABC News ,"$110,000.00",,,F,White,Cis,15,,,primarily feature writing ,"Freelance: Earned $50,000 the year I began and $100,000 my last year freelancing. 
Assistant Editor at an independent magazine: $30,000"
Reporter,Acuris,"$55,000.00",,,M,White,Cis,3,,,"Cover industry-specific news with a financial focus, including analysis and company profiles, interviews with CEOs and bankers.","Previous work at a small legal paper, 50,000 starting, 51,000 at first raise (5 months in) 54,000 at second raise (1.5 years in). Contract marketing work prior, 14-17 per hour."
Copy Editor,Adams Publishing Group,,,$16.00,F,White,Cis,2,,,"Edit stories, manage page design, run opinion page",
Reporter,Adams Publishing Group,"$21,840.00",,,M,White,,5,Circleville,Ohio,"General Reporting, community editor","staff reporter, 20,800"
Editor,Adams Publishing Group,"$30,000.00",,,F,White,Cis,6,,Idaho,"Manage all multimedia aspects of the newspaper, including video, audio, website management, newsletters, and social media strategy.",
Reporter,Adams Publishing Group,"$30,000.00",,,F,White,Cis,4,,Maryland,"Beat reporter assigned to crime, municipal government writing 10 stories/week for twice-weekly publication. I do all my own photography and most of my own editing because we are incredibly poorly staffed.","Company used to be owned by Washington Post before Jeff Bezos sold it in 2015: had worked here then from 2011-2014. Previously a communications worker in state government making $57,000/annually."
Reporter,Advance,"$41,000.00",,,F,POC,Cis,5,,New York,"data analysis, reporting, graphics, design",
Reporter,Advance,"$75,000.00",,,M,White,Cis,15,,New Jersey,"Regular original content, major projects, editing, newsroom training, mentorship, collaboration with beat reporters on graphics,  ",Started at $36K 10 years ago. 3-4 raises over the decade.  
Reporter,Advance,"$43,000.00",,,M,White,Cis,3,,New Jersey,,$33/hr as NY intern; $12/hr at internship in different city
Reporter,Advance,"$57,000.00",,,F,Latinx,Cis,6,,,Reporting on state politics and related issues,"Started at $40,000 at a breaking news job (also in the Northeast)"
Audience Engagement,Advance,"$63,300.00",,,F,White,Cis,4,New York,New York,"Social media, community management, brand management, moderation",Started at $52k (25/hr - I am hourly) 
Reporter,Advance,"$37,500.00",,,F,White,Cis,1,,Michigan,"Beat reporting, writing",N/A
Reporter,Advance,"$58,000.00",,,F,Latinx,Cis,3,New York,New York,"Beat reporting and writing, enterprise stories, social media. ","Three raises since hired after intership at 40,000. Intern at Advance Local about 12/hour with overtime. Intern at WNBC 10.50/hour "
Reporter,Advance,"$82,000.00",,,M,White,Cis,9,,,Reporting and editing,"Entry-level web producer at 35K, reporter at $50K"
